id,technology,country.name,level,renewable,energy.source,producing.country,consuming.country,status,name,show
188,ELNCzizZIrNAr,Namibia,Transmission,N/A,Electricity,Zimbabwe,Namibia,New Committed,Zimbabwe-Namibia,yes
189,ELNCzizZIrZAr,Zambia,Transmission,N/A,Electricity,Zimbabwe,Zambia,New Committed,Zimbabwe-Zambia,yes
190,ELNU765DRrZAr,Zambia,Transmission,N/A,Electricity,Democratic Republic of Congo,Zambia,New Uncommitted,Democratic Republic of Congo-Zambia,yes
191,ELNU765NArZIr,Zimbabwe,Transmission,N/A,Electricity,Namibia,Zimbabwe,New Uncommitted,Namibia-Zimbabwe,yes
192,ELNU765SArZIr,Zimbabwe,Transmission,N/A,Electricity,South Africa,Zimbabwe,New Uncommitted,South Africa-Zimbabwe,yes
193,ELNU765ZArDRr,DRC,Transmission,N/A,Electricity,Zambia,Democratic Republic of Congo,New Uncommitted,Zambia-Democratic Republic of Congo,yes
194,ELNU765ZArZIr,Zimbabwe,Transmission,N/A,Electricity,Zambia,Zimbabwe,New Uncommitted,Zambia-Zimbabwe,yes
195,ELNU765ZIrNAr,Namibia,Transmission,N/A,Electricity,Zimbabwe,Namibia,New Uncommitted,Zimbabwe-Namibia,yes
196,ELNU765ZIrSAr,South Africa,Transmission,N/A,Electricity,Zimbabwe,South Africa,New Uncommitted,Zimbabwe-South Africa,yes
197,ELNU765ZIrZAr,Zambia,Transmission,N/A,Electricity,Zimbabwe,Zambia,New Uncommitted,Zimbabwe-Zambia,yes
198,ELNUothANrDRr,DRC,Transmission,N/A,Electricity,Angola,Democratic Republic of Congo,New Uncommitted,Angola-Democratic Republic of Congo,yes
199,ELNUothAnrNAr,Namibia,Transmission,N/A,Electricity,Angola,Namibia,New Uncommitted,Angola-Namibia,yes
200,ELNUothBOrSAr,South Africa,Transmission,N/A,Electricity,Botswana,South Africa,New Uncommitted,Botswana-South Africa,yes
201,ELNUothDRrANr,Angola,Transmission,N/A,Electricity,Democratic Republic of Congo,Angola,New Uncommitted,Democratic Republic of Congo-Angola,yes
202,ELNUothDRrZAr,Zambia,Transmission,N/A,Electricity,Democratic Republic of Congo,Zambia,New Uncommitted,Democratic Republic of Congo-Zambia,yes
203,ELNUothLErSAr,South Africa,Transmission,N/A,Electricity,Lesotho,South Africa,New Uncommitted,Lesotho-South Africa,yes
204,ELNUothMArMOrpm,Mozambique,Transmission,N/A,Electricity,Malawi,Mozambique,New Uncommitted,Malawi-Mozambique,yes
205,ELNUothMArMOrps,Mozambique,Transmission,N/A,Electricity,Malawi,Mozambique,New Uncommitted,Malawi-Mozambique,yes
206,ELNUothMArZAr,Zambia,Transmission,N/A,Electricity,Malawi,Zambia,New Uncommitted,Malawi-Zambia,yes
207,ELNUothMOrMArpm,Malawi,Transmission,N/A,Electricity,Mozambique,Malawi,New Uncommitted,Mozambique-Malawi,yes
208,ELNUothMOrMArps,Malawi,Transmission,N/A,Electricity,Mozambique,Malawi,New Uncommitted,Mozambique-Malawi,yes
209,ELNUothMOrSAr,South Africa,Transmission,N/A,Electricity,Mozambique,South Africa,New Uncommitted,Mozambique-South Africa,yes
210,ELNUothMOrZIr,Zimbabwe,Transmission,N/A,Electricity,Mozambique,Zimbabwe,New Uncommitted,Mozambique-Zimbabwe,yes
211,ELNUothNArAnr,Angola,Transmission,N/A,Electricity,Namibia,Angola,New Uncommitted,Namibia-Angola,yes
212,ELNUothNArSAr,South Africa,Transmission,N/A,Electricity,Namibia,South Africa,New Uncommitted,Namibia-South Africa,yes
213,ELNUothSArBOr,Botswana,Transmission,N/A,Electricity,South Africa,Botswana,New Uncommitted,South Africa-Botswana,yes
214,ELNUothSArLEr,Lesotho,Transmission,N/A,Electricity,South Africa,Lesotho,New Uncommitted,South Africa-Lesotho,yes
215,ELNUothSArMOr,Mozambique,Transmission,N/A,Electricity,South Africa,Mozambique,New Uncommitted,South Africa-Mozambique,yes
216,ELNUothSArNAr,Namibia,Transmission,N/A,Electricity,South Africa,Namibia,New Uncommitted,South Africa-Namibia,yes
217,ELNUothSArSWr,Swaziland,Transmission,N/A,Electricity,South Africa,Swaziland,New Uncommitted,South Africa-Swaziland,yes
218,ELNUothSArZIr,Zimbabwe,Transmission,N/A,Electricity,South Africa,Zimbabwe,New Uncommitted,South Africa-Zimbabwe,yes
219,ELNUothSWrSAr,South Africa,Transmission,N/A,Electricity,Swaziland,South Africa,New Uncommitted,Swaziland-South Africa,yes
220,ELNUothTArZAr,Zambia,Transmission,N/A,Electricity,Tanzania,Zambia,New Uncommitted,Tanzania-Zambia,yes
221,ELNUothZArDRr,DRC,Transmission,N/A,Electricity,Zambia,Democratic Republic of Congo,New Uncommitted,Zambia-Democratic Republic of Congo,yes
222,ELNUothZArMAr,Malawi,Transmission,N/A,Electricity,Zambia,Malawi,New Uncommitted,Zambia-Malawi,yes
223,ELNUothZArTAr,Tanzania,Transmission,N/A,Electricity,Zambia,Tanzania,New Uncommitted,Zambia-Tanzania,yes
224,ELNUothZIrMOr,Mozambique,Transmission,N/A,Electricity,Zimbabwe,Mozambique,New Uncommitted,Zimbabwe-Mozambique,yes
225,ELNUothZIrSAr,South Africa,Transmission,N/A,Electricity,Zimbabwe,South Africa,New Uncommitted,Zimbabwe-South Africa,yes
226,ELNUwesANrBOr,Botswana,Transmission,N/A,Electricity,Angola,Botswana,New Uncommitted,Angola-Botswana,yes
227,ELNUwesANrDRr,DRC,Transmission,N/A,Electricity,Angola,Democratic Republic of Congo,New Uncommitted,Angola-Democratic Republic of Congo,yes
228,ELNUwesBOrANr,Angola,Transmission,N/A,Electricity,Botswana,Angola,New Uncommitted,Botswana-Angola,yes
229,ELNUwesBOrSAr,South Africa,Transmission,N/A,Electricity,Botswana,South Africa,New Uncommitted,Botswana-South Africa,yes
230,ELNUwesDRrANr,Angola,Transmission,N/A,Electricity,Democratic Republic of Congo,Angola,New Uncommitted,Democratic Republic of Congo-Angola,yes
231,ELNUwesDRrNAr,Namibia,Transmission,N/A,Electricity,Democratic Republic of Congo,Namibia,New Uncommitted,Democratic Republic of Congo-Namibia,yes
232,ELNUwesNArDRr,DRC,Transmission,N/A,Electricity,Namibia,Democratic Republic of Congo,New Uncommitted,Namibia-Democratic Republic of Congo,yes
233,ELNUwesNArSAr,South Africa,Transmission,N/A,Electricity,Namibia,South Africa,New Uncommitted,Namibia-South Africa,yes
234,ELNUwesSArBOr,Botswana,Transmission,N/A,Electricity,South Africa,Botswana,New Uncommitted,South Africa-Botswana,yes
235,ELNUwesSArNAr,Namibia,Transmission,N/A,Electricity,South Africa,Namibia,New Uncommitted,South Africa-Namibia,yes
236,LErBiomass,Lesotho,Energy Source,Renewable,Biomass,Lesotho,Lesotho,N/A,Biomass,yes
237,LErCoal,Lesotho,Energy Source,Not renewable,Coal,Lesotho,Lesotho,N/A,Coal,yes
238,LErCoalCCS,Lesotho,Energy Source,Not renewable,CoalCCS,Lesotho,Lesotho,N/A,CoalCCS,yes
239,LErCrude,Lesotho,Energy Source,Not renewable,Crude,Lesotho,Lesotho,N/A,Crude,yes
240,LErDiesel,Lesotho,Energy Source,Not renewable,Diesel,Lesotho,Lesotho,N/A,Diesel,yes
241,LErEBZ,Lesotho,Demand,N/A,Electricity,Lesotho,Lesotho,N/A,Unserved Energy,yes
242,LErEDist,Lesotho,Distribution,N/A,Electricity,Lesotho,Lesotho,N/A,Heavy Industry,no
243,LErEDistRural,Lesotho,Distribution,N/A,Electricity,Lesotho,Lesotho,N/A,Rural,no
244,LErEDistUrban,Lesotho,Distribution,N/A,Electricity,Lesotho,Lesotho,N/A,Urban/Services/Small Industry,no
245,LErEInd,Lesotho,Demand,N/A,Electricity,Lesotho,Lesotho,N/A,Heavy Industry,yes
246,LErEPBIONU,Lesotho,Centralised Generation,Renewable,Biomass,Lesotho,Lesotho,New Uncommitted,Biomass,yes
247,LErEPCOANUSC,Lesotho,Centralised Generation,Not renewable,Coal,Lesotho,Lesotho,New Uncommitted,Supercritical coal,yes
248,LErEPGASNUCC,Lesotho,Centralised Generation,Not renewable,Gas,Lesotho,Lesotho,New Uncommitted,CCGT,yes
249,LErEPGASNUOC,Lesotho,Centralised Generation,Not renewable,Gas,Lesotho,Lesotho,New Uncommitted,OCGT,yes
250,LErEPGASNUSO,Lesotho,Centralised Generation,Not renewable,Gas,Lesotho,Lesotho,New Uncommitted,Solar thermal with gas co-firing,yes
251,LErEPGEONU,Lesotho,Centralised Generation,Not renewable,Gas,Lesotho,Lesotho,New Uncommitted,Geothermal,yes
252,LErEPHYDEX,Lesotho,Centralised Generation,Renewable,Hydro,Lesotho,Lesotho,Existing,Existing hydro,yes
253,LErEPHYDNU,Lesotho,Centralised Generation,Renewable,Hydro,Lesotho,Lesotho,New Uncommitted,Hydro,yes
254,LErEPHYDNUmic,Lesotho,Distributed Generation,Renewable,Hydro,Lesotho,Lesotho,New Uncommitted,Small Hydro,yes
255,LErEPHYDNUmu2,Lesotho,Centralised Generation,Renewable,Hydro,Lesotho,Lesotho,New Uncommitted,Muela 2 hydro,yes
256,LErEPHYDNUoxb,Lesotho,Centralised Generation,Renewable,Hydro,Lesotho,Lesotho,New Uncommitted,Oxbow hydro,yes
257,LErEPNUCNUPW,Lesotho,Centralised Generation,Not renewable,Nuclear,Lesotho,Lesotho,New Uncommitted,PWR nuclear,yes
258,LErEPODSNU,Lesotho,Centralised Generation,Not renewable,Oil,Lesotho,Lesotho,New Uncommitted,Diesel,yes
259,LErEPODSNUind,Lesotho,Distributed Generation,Not renewable,Oil,Lesotho,Lesotho,New Uncommitted,Diesel 100 kW system (industry),yes
260,LErEPODSNUrur,Lesotho,Distributed Generation,Not renewable,Oil,Lesotho,Lesotho,New Uncommitted,Diesel/Gasoline 1kW system (residential/commercial),yes
261,LErEPODSNUurb,Lesotho,Distributed Generation,Not renewable,Oil,Lesotho,Lesotho,New Uncommitted,Diesel/Gasoline 1kW system (residential/commercial),yes
262,LErEPOHFNU,Lesotho,Centralised Generation,Not renewable,Oil,Lesotho,Lesotho,New Uncommitted,HFO,yes
263,LErEPSOLNUPVrt,Lesotho,Distributed Generation,Renewable,Solar PV,Lesotho,Lesotho,New Uncommitted,Solar PV (roof top - urban),yes
264,LErEPSOLNUPVrtru,Lesotho,Distributed Generation,Renewable,Solar PV,Lesotho,Lesotho,New Uncommitted,Solar PV (roof top - rural),yes
265,LErEPSOLNUPVst,Lesotho,Distributed Generation,Renewable,Solar PV,Lesotho,Lesotho,New Uncommitted,PV with 1hr Battery (roof top - urban),yes
266,LErEPSOLNUPVst2,Lesotho,Distributed Generation,Renewable,Solar PV,Lesotho,Lesotho,New Uncommitted,PV with 2hr Battery (roof top - urban),yes
267,LErEPSOLNUPVstru,Lesotho,Distributed Generation,Renewable,Solar PV,Lesotho,Lesotho,New Uncommitted,PV with 1h Battery (roof top - rural),yes
268,LErEPSOLNUPVstru2,Lesotho,Distributed Generation,Renewable,Solar PV,Lesotho,Lesotho,New Uncommitted,PV with 2h Battery (roof top - rural),yes
269,LErEPSOLNUPVut,Lesotho,Centralised Generation,Renewable,Solar PV,Lesotho,Lesotho,New Uncommitted,Solar PV (utility),yes
270,LErEPTSONUTH,Lesotho,Centralised Generation,Renewable,Solar Thermal,Lesotho,Lesotho,New Uncommitted,Solar thermal no storage,yes
271,LErEPTSONUTHst,Lesotho,Centralised Generation,Renewable,Solar Thermal,Lesotho,Lesotho,New Uncommitted,Solar thermal with Storage,yes
272,LErEPWNDNU25,Lesotho,Centralised Generation,Renewable,Wind,Lesotho,Lesotho,New Uncommitted,Bulk Wind (20% CF),yes
273,LErEPWNDNU30,Lesotho,Centralised Generation,Renewable,Wind,Lesotho,Lesotho,New Uncommitted,Bulk Wind (30% CF),yes
274,LErERural,Lesotho,Demand,N/A,Electricity,Lesotho,Lesotho,N/A,Rural,yes
275,LErETrans,Lesotho,Transmission (local),N/A,Electricity,Lesotho,Lesotho,N/A,Local,no
276,LErEUrban,Lesotho,Demand,N/A,Electricity,Lesotho,Lesotho,N/A,Urban/Services/Small Industry,yes
277,LErEXelc,Lesotho,Export,N/A,Electricity,Lesotho,Lesotho,N/A,Electricity Export,no
278,LErGas,Lesotho,Energy Source,Not renewable,Gas,Lesotho,Lesotho,N/A,Gas,yes
279,LErIMIelc,Lesotho,Import,N/A,Electricity,Lesotho,Lesotho,N/A,Electricity Import,no
280,LErNuclear,Lesotho,Energy Source,Not renewable,Nuclear,Lesotho,Lesotho,N/A,Nuclear,yes
281,LErOHF,Lesotho,Energy Source,Not renewable,OHF,Lesotho,Lesotho,N/A,OHF,yes
282,LErOil,Lesotho,Energy Source,Not renewable,Oil,Lesotho,Lesotho,N/A,Oil,yes
283,MAINDemTech,MAIN,not found,N/A,Electricity,MAIN,MAIN,N/A,Err:512,no
284,MArBiomass,Malawi,Energy Source,Renewable,Biomass,Malawi,Malawi,N/A,Biomass,yes
285,MArCoal,Malawi,Energy Source,Not renewable,Coal,Malawi,Malawi,N/A,Coal,yes
286,MArCoalCCS,Malawi,Energy Source,Not renewable,CoalCCS,Malawi,Malawi,N/A,CoalCCS,yes
287,MArCrude,Malawi,Energy Source,Not renewable,Crude,Malawi,Malawi,N/A,Crude,yes
288,MArDiesel,Malawi,Energy Source,Not renewable,Diesel,Malawi,Malawi,N/A,Diesel,yes
289,MArEBZ,Malawi,Demand,N/A,Electricity,Malawi,Malawi,N/A,Unserved Energy,yes
290,MArEDist,Malawi,Distribution,N/A,Electricity,Malawi,Malawi,N/A,Heavy Industry,no
291,MArEDistRural,Malawi,Distribution,N/A,Electricity,Malawi,Malawi,N/A,Rural,no
292,MArEDistUrban,Malawi,Distribution,N/A,Electricity,Malawi,Malawi,N/A,Urban/Services/Small Industry,no
293,MArEInd,Malawi,Demand,N/A,Electricity,Malawi,Malawi,N/A,Heavy Industry,yes
294,MArEPBIONU,Malawi,Centralised Generation,Renewable,Biomass,Malawi,Malawi,New Uncommitted,Biomass,yes
295,MArEPCOANUSC,Malawi,Centralised Generation,Not renewable,Coal,Malawi,Malawi,New Uncommitted,Supercritical coal,yes
296,MArEPGASNUCC,Malawi,Centralised Generation,Not renewable,Gas,Malawi,Malawi,New Uncommitted,CCGT,yes
297,MArEPGASNUOC,Malawi,Centralised Generation,Not renewable,Gas,Malawi,Malawi,New Uncommitted,OCGT,yes
298,MArEPGASNUSO,Malawi,Centralised Generation,Not renewable,Gas,Malawi,Malawi,New Uncommitted,Solar thermal with gas co-firing,yes
299,MArEPGEONU,Malawi,Centralised Generation,Not renewable,Gas,Malawi,Malawi,New Uncommitted,Geothermal,yes
300,MArEPHYDEXnkul,Malawi,Centralised Generation,Renewable,Hydro,Malawi,Malawi,Existing,Nkula,yes
301,MArEPHYDEXoth,Malawi,Centralised Generation,Renewable,Hydro,Malawi,Malawi,Existing,Other Hydros,yes
302,MArEPHYDEXtedz,Malawi,Centralised Generation,Renewable,Hydro,Malawi,Malawi,Existing,Tedzani,yes
303,MArEPHYDNU,Malawi,Centralised Generation,Renewable,Hydro,Malawi,Malawi,New Uncommitted,Hydro,yes
304,MArEPHYDNUfuf,Malawi,Centralised Generation,Renewable,Hydro,Malawi,Malawi,New Uncommitted,Fufu hydro,yes
305,MArEPHYDNUka2,Malawi,Centralised Generation,Renewable,Hydro,Malawi,Malawi,New Uncommitted,Kapichira II hydro,yes
306,MArEPHYDNUkho,Malawi,Centralised Generation,Renewable,Hydro,Malawi,Malawi,New Uncommitted,Kholombizo hydro,yes
307,MArEPHYDNUmic,Malawi,Distributed Generation,Renewable,Hydro,Malawi,Malawi,New Uncommitted,Small Hydro,yes
308,MArEPHYDNUmpa,Malawi,Centralised Generation,Renewable,Hydro,Malawi,Malawi,New Uncommitted,Mpatamanga hydro,yes
309,MArEPHYDNUson,Malawi,Centralised Generation,Renewable,Hydro,Malawi,Malawi,New Uncommitted,Songwe hydro,yes
310,MArEPNUCNUPW,Malawi,Centralised Generation,Not renewable,Nuclear,Malawi,Malawi,New Uncommitted,PWR nuclear,yes
311,MArEPODSEXOC,Malawi,Centralised Generation,Not renewable,Oil,Malawi,Malawi,Existing,Existing Distillate,yes
312,MArEPODSNU,Malawi,Centralised Generation,Not renewable,Oil,Malawi,Malawi,New Uncommitted,Diesel,yes
313,MArEPODSNUind,Malawi,Distributed Generation,Not renewable,Oil,Malawi,Malawi,New Uncommitted,Diesel 100 kW system (industry),yes
314,MArEPODSNUrur,Malawi,Distributed Generation,Not renewable,Oil,Malawi,Malawi,New Uncommitted,Diesel/Gasoline 1kW system (residential/commercial),yes
315,MArEPODSNUurb,Malawi,Distributed Generation,Not renewable,Oil,Malawi,Malawi,New Uncommitted,Diesel/Gasoline 1kW system (residential/commercial),yes
316,MArEPOHFNU,Malawi,Centralised Generation,Not renewable,Oil,Malawi,Malawi,New Uncommitted,HFO,yes
317,MArEPSOLNUPVrt,Malawi,Distributed Generation,Renewable,Solar PV,Malawi,Malawi,New Uncommitted,Solar PV (roof top - urban),yes
318,MArEPSOLNUPVrtru,Malawi,Distributed Generation,Renewable,Solar PV,Malawi,Malawi,New Uncommitted,Solar PV (roof top - rural),yes
319,MArEPSOLNUPVst,Malawi,Distributed Generation,Renewable,Solar PV,Malawi,Malawi,New Uncommitted,PV with 1hr Battery (roof top - urban),yes
320,MArEPSOLNUPVst2,Malawi,Distributed Generation,Renewable,Solar PV,Malawi,Malawi,New Uncommitted,PV with 2hr Battery (roof top - urban),yes
321,MArEPSOLNUPVstru,Malawi,Distributed Generation,Renewable,Solar PV,Malawi,Malawi,New Uncommitted,PV with 1h Battery (roof top - rural),yes
322,MArEPSOLNUPVstru2,Malawi,Distributed Generation,Renewable,Solar PV,Malawi,Malawi,New Uncommitted,PV with 2h Battery (roof top - rural),yes
323,MArEPSOLNUPVut,Malawi,Centralised Generation,Renewable,Solar PV,Malawi,Malawi,New Uncommitted,Solar PV (utility),yes
324,MArEPTSONUTH,Malawi,Centralised Generation,Renewable,Solar Thermal,Malawi,Malawi,New Uncommitted,Solar thermal no storage,yes
325,MArEPTSONUTHst,Malawi,Centralised Generation,Renewable,Solar Thermal,Malawi,Malawi,New Uncommitted,Solar thermal with Storage,yes
326,MArEPWNDNU25,Malawi,Centralised Generation,Renewable,Wind,Malawi,Malawi,New Uncommitted,Bulk Wind (20% CF),yes
327,MArEPWNDNU30,Malawi,Centralised Generation,Renewable,Wind,Malawi,Malawi,New Uncommitted,Bulk Wind (30% CF),yes
328,MArERural,Malawi,Demand,N/A,Electricity,Malawi,Malawi,N/A,Rural,yes
329,MArETrans,Malawi,Transmission (local),N/A,Electricity,Malawi,Malawi,N/A,Local,no
330,MArEUrban,Malawi,Demand,N/A,Electricity,Malawi,Malawi,N/A,Urban/Services/Small Industry,yes
331,MArEXelc,Malawi,Export,N/A,Electricity,Malawi,Malawi,N/A,Electricity Export,no
332,MArGas,Malawi,Energy Source,Not renewable,Gas,Malawi,Malawi,N/A,Gas,yes
333,MArIMIelc,Malawi,Import,N/A,Electricity,Malawi,Malawi,N/A,Electricity Import,no
334,MArNuclear,Malawi,Energy Source,Not renewable,Nuclear,Malawi,Malawi,N/A,Nuclear,yes
335,MArOHF,Malawi,Energy Source,Not renewable,OHF,Malawi,Malawi,N/A,OHF,yes
336,MArOil,Malawi,Energy Source,Not renewable,Oil,Malawi,Malawi,N/A,Oil,yes
337,MOrBiomass,Mozambique,Energy Source,Renewable,Biomass,Mozambique,Mozambique,N/A,Biomass,yes
338,MOrCoal,Mozambique,Energy Source,Not renewable,Coal,Mozambique,Mozambique,N/A,Coal,yes
339,MOrCoalCCS,Mozambique,Energy Source,Not renewable,CoalCCS,Mozambique,Mozambique,N/A,CoalCCS,yes
340,MOrCrude,Mozambique,Energy Source,Not renewable,Crude,Mozambique,Mozambique,N/A,Crude,yes
341,MOrDiesel,Mozambique,Energy Source,Not renewable,Diesel,Mozambique,Mozambique,N/A,Diesel,yes
342,MOrEBZ,Mozambique,Demand,N/A,Electricity,Mozambique,Mozambique,N/A,Unserved Energy,yes
343,MOrEDist,Mozambique,Distribution,N/A,Electricity,Mozambique,Mozambique,N/A,Heavy Industry,no
344,MOrEDistRural,Mozambique,Distribution,N/A,Electricity,Mozambique,Mozambique,N/A,Rural,no
345,MOrEDistUrban,Mozambique,Distribution,N/A,Electricity,Mozambique,Mozambique,N/A,Urban/Services/Small Industry,no
346,MOrEInd,Mozambique,Demand,N/A,Electricity,Mozambique,Mozambique,N/A,Heavy Industry,yes
347,MOrEPBIONU,Mozambique,Centralised Generation,Renewable,Biomass,Mozambique,Mozambique,New Uncommitted,Biomass,yes
348,MOrEPCOANUSC,Mozambique,Centralised Generation,Not renewable,Coal,Mozambique,Mozambique,New Uncommitted,Supercritical coal,yes
349,MOrEPCOANUSCben,Mozambique,Centralised Generation,Not renewable,Coal,Mozambique,Mozambique,New Uncommitted,Benga Coal,yes
350,MOrEPCOANUSCmoa,Mozambique,Centralised Generation,Not renewable,Coal,Mozambique,Mozambique,New Uncommitted,Moatize coal,yes
351,MOrEPCOCNUCCS,Mozambique,Centralised Generation,Not renewable,Coal,Mozambique,Mozambique,New Uncommitted,Supercritical coal w CCS,yes
352,MOrEPGASNUCC,Mozambique,Centralised Generation,Not renewable,Gas,Mozambique,Mozambique,New Uncommitted,CCGT,yes
353,MOrEPGASNUCCtem,Mozambique,Centralised Generation,Not renewable,Gas,Mozambique,Mozambique,New Uncommitted,Temane (Aggreko) gas,yes
354,MOrEPGASNUOC,Mozambique,Centralised Generation,Not renewable,Gas,Mozambique,Mozambique,New Uncommitted,OCGT,yes
355,MOrEPGASNUSO,Mozambique,Centralised Generation,Not renewable,Gas,Mozambique,Mozambique,New Uncommitted,Solar thermal with gas co-firing,yes
356,MOrEPGEONU,Mozambique,Centralised Generation,Not renewable,Gas,Mozambique,Mozambique,New Uncommitted,Geothermal,yes
357,MOrEPHYDEXcaba,Mozambique,Centralised Generation,Renewable,Hydro,Mozambique,Mozambique,Existing,Cahora Bassa,yes
358,MOrEPHYDEXoth,Mozambique,Centralised Generation,Renewable,Hydro,Mozambique,Mozambique,Existing,Other Hydros,yes
359,MOrEPHYDNU,Mozambique,Centralised Generation,Renewable,Hydro,Mozambique,Mozambique,New Uncommitted,Hydro,yes
360,MOrEPHYDNUhcb,Mozambique,Centralised Generation,Renewable,Hydro,Mozambique,Mozambique,New Uncommitted,HCB North Bank hydro,yes
361,MOrEPHYDNUlur,Mozambique,Centralised Generation,Renewable,Hydro,Mozambique,Mozambique,New Uncommitted,Lurio Hydro,yes
362,MOrEPHYDNUmas,Mozambique,Centralised Generation,Renewable,Hydro,Mozambique,Mozambique,New Uncommitted,Massingir hydro,yes
363,MOrEPHYDNUmic,Mozambique,Distributed Generation,Renewable,Hydro,Mozambique,Mozambique,New Uncommitted,Small Hydro,yes
364,MOrEPHYDNUmpn,Mozambique,Centralised Generation,Renewable,Hydro,Mozambique,Mozambique,New Uncommitted,Mphanda Nkuwa hydro,yes
365,MOrEPHYDNUqno,Mozambique,Centralised Generation,Renewable,Hydro,Mozambique,Mozambique,New Uncommitted,Quedas & Ocua hydro,yes
366,MOrEPNUCNUPW,Mozambique,Centralised Generation,Not renewable,Nuclear,Mozambique,Mozambique,New Uncommitted,PWR nuclear,yes
