id,technology,country.name,level,renewable,energy.source,producing.country,consuming.country,status,name,show
367,MOrEPODSEXOC,Mozambique,Centralised Generation,Not renewable,Oil,Mozambique,Mozambique,Existing,Existing Distillate,yes
368,MOrEPODSNU,Mozambique,Centralised Generation,Not renewable,Oil,Mozambique,Mozambique,New Uncommitted,Diesel,yes
369,MOrEPODSNUind,Mozambique,Distributed Generation,Not renewable,Oil,Mozambique,Mozambique,New Uncommitted,Diesel 100 kW system (industry),yes
370,MOrEPODSNUrur,Mozambique,Distributed Generation,Not renewable,Oil,Mozambique,Mozambique,New Uncommitted,Diesel/Gasoline 1kW system (residential/commercial),yes
371,MOrEPODSNUurb,Mozambique,Distributed Generation,Not renewable,Oil,Mozambique,Mozambique,New Uncommitted,Diesel/Gasoline 1kW system (residential/commercial),yes
372,MOrEPOHFNU,Mozambique,Centralised Generation,Not renewable,Oil,Mozambique,Mozambique,New Uncommitted,HFO,yes
373,MOrEPSOLNUPVrt,Mozambique,Distributed Generation,Renewable,Solar PV,Mozambique,Mozambique,New Uncommitted,Solar PV (roof top - urban),yes
374,MOrEPSOLNUPVrtru,Mozambique,Distributed Generation,Renewable,Solar PV,Mozambique,Mozambique,New Uncommitted,Solar PV (roof top - rural),yes
375,MOrEPSOLNUPVst,Mozambique,Distributed Generation,Renewable,Solar PV,Mozambique,Mozambique,New Uncommitted,PV with 1hr Battery (roof top - urban),yes
376,MOrEPSOLNUPVst2,Mozambique,Distributed Generation,Renewable,Solar PV,Mozambique,Mozambique,New Uncommitted,PV with 2hr Battery (roof top - urban),yes
377,MOrEPSOLNUPVstru,Mozambique,Distributed Generation,Renewable,Solar PV,Mozambique,Mozambique,New Uncommitted,PV with 1h Battery (roof top - rural),yes
378,MOrEPSOLNUPVstru2,Mozambique,Distributed Generation,Renewable,Solar PV,Mozambique,Mozambique,New Uncommitted,PV with 2h Battery (roof top - rural),yes
379,MOrEPSOLNUPVut,Mozambique,Centralised Generation,Renewable,Solar PV,Mozambique,Mozambique,New Uncommitted,Solar PV (utility),yes
380,MOrEPTSONUTH,Mozambique,Centralised Generation,Renewable,Solar Thermal,Mozambique,Mozambique,New Uncommitted,Solar thermal no storage,yes
381,MOrEPTSONUTHst,Mozambique,Centralised Generation,Renewable,Solar Thermal,Mozambique,Mozambique,New Uncommitted,Solar thermal with Storage,yes
382,MOrEPWNDNU25,Mozambique,Centralised Generation,Renewable,Wind,Mozambique,Mozambique,New Uncommitted,Bulk Wind (20% CF),yes
383,MOrEPWNDNU30,Mozambique,Centralised Generation,Renewable,Wind,Mozambique,Mozambique,New Uncommitted,Bulk Wind (30% CF),yes
384,MOrERural,Mozambique,Demand,N/A,Electricity,Mozambique,Mozambique,N/A,Rural,yes
385,MOrETrans,Mozambique,Transmission (local),N/A,Electricity,Mozambique,Mozambique,N/A,Local,no
386,MOrEUrban,Mozambique,Demand,N/A,Electricity,Mozambique,Mozambique,N/A,Urban/Services/Small Industry,yes
387,MOrEXelc,Mozambique,Export,N/A,Electricity,Mozambique,Mozambique,N/A,Electricity Export,no
388,MOrGas,Mozambique,Energy Source,Not renewable,Gas,Mozambique,Mozambique,N/A,Gas,yes
389,MOrIMIelc,Mozambique,Import,N/A,Electricity,Mozambique,Mozambique,N/A,Electricity Import,no
390,MOrNuclear,Mozambique,Energy Source,Not renewable,Nuclear,Mozambique,Mozambique,N/A,Nuclear,yes
391,MOrOHF,Mozambique,Energy Source,Not renewable,OHF,Mozambique,Mozambique,N/A,OHF,yes
392,MOrOil,Mozambique,Energy Source,Not renewable,Oil,Mozambique,Mozambique,N/A,Oil,yes
393,NArBiomass,Namibia,Energy Source,Renewable,Biomass,Namibia,Namibia,N/A,Biomass,yes
394,NArCoal,Namibia,Energy Source,Not renewable,Coal,Namibia,Namibia,N/A,Coal,yes
395,NArCoalCCS,Namibia,Energy Source,Not renewable,CoalCCS,Namibia,Namibia,N/A,CoalCCS,yes
396,NArCrude,Namibia,Energy Source,Not renewable,Crude,Namibia,Namibia,N/A,Crude,yes
397,NArDiesel,Namibia,Energy Source,Not renewable,Diesel,Namibia,Namibia,N/A,Diesel,yes
398,NArEBZ,Namibia,Demand,N/A,Electricity,Namibia,Namibia,N/A,Unserved Energy,yes
399,NArEDist,Namibia,Distribution,N/A,Electricity,Namibia,Namibia,N/A,Heavy Industry,no
400,NArEDistRural,Namibia,Distribution,N/A,Electricity,Namibia,Namibia,N/A,Rural,no
401,NArEDistUrban,Namibia,Distribution,N/A,Electricity,Namibia,Namibia,N/A,Urban/Services/Small Industry,no
402,NArEInd,Namibia,Demand,N/A,Electricity,Namibia,Namibia,N/A,Heavy Industry,yes
403,NArEPBIONU,Namibia,Centralised Generation,Renewable,Biomass,Namibia,Namibia,New Uncommitted,Biomass,yes
404,NArEPCOAEXPF,Namibia,Centralised Generation,Not renewable,Coal,Namibia,Namibia,Existing,Van Eck,yes
405,NArEPCOANUSC,Namibia,Centralised Generation,Not renewable,Coal,Namibia,Namibia,New Uncommitted,Supercritical coal,yes
406,NArEPCOANUSCwal,Namibia,Centralised Generation,Not renewable,Coal,Namibia,Namibia,New Uncommitted,Walvis coal,yes
407,NArEPCOCNUCCS,Namibia,Centralised Generation,Not renewable,Coal,Namibia,Namibia,New Uncommitted,Supercritical coal w CCS,yes
408,NArEPGASNUCC,Namibia,Centralised Generation,Not renewable,Gas,Namibia,Namibia,New Uncommitted,CCGT,yes
409,NArEPGASNUCCkud,Namibia,Centralised Generation,Not renewable,Gas,Namibia,Namibia,New Uncommitted,Kudu gas,yes
410,NArEPGASNUOC,Namibia,Centralised Generation,Not renewable,Gas,Namibia,Namibia,New Uncommitted,OCGT,yes
411,NArEPGASNUSO,Namibia,Centralised Generation,Not renewable,Gas,Namibia,Namibia,New Uncommitted,Solar thermal with gas co-firing,yes
412,NArEPGEONU,Namibia,Centralised Generation,Not renewable,Gas,Namibia,Namibia,New Uncommitted,Geothermal,yes
413,NArEPHYDEX,Namibia,Centralised Generation,Renewable,Hydro,Namibia,Namibia,Existing,Ruacana,yes
414,NArEPHYDNU,Namibia,Centralised Generation,Renewable,Hydro,Namibia,Namibia,New Uncommitted,Hydro,yes
415,NArEPHYDNUbay,Namibia,Centralised Generation,Renewable,Hydro,Namibia,Namibia,New Uncommitted,Baynes hydro,yes
416,NArEPHYDNUmic,Namibia,Distributed Generation,Renewable,Hydro,Namibia,Namibia,New Uncommitted,Small Hydro,yes
417,NArEPNUCNUPW,Namibia,Centralised Generation,Not renewable,Nuclear,Namibia,Namibia,New Uncommitted,PWR nuclear,yes
418,NArEPODSEXOC,Namibia,Centralised Generation,Not renewable,Oil,Namibia,Namibia,Existing,Paratus,yes
419,NArEPODSNU,Namibia,Centralised Generation,Not renewable,Oil,Namibia,Namibia,New Uncommitted,Diesel,yes
420,NArEPODSNUind,Namibia,Distributed Generation,Not renewable,Oil,Namibia,Namibia,New Uncommitted,Diesel 100 kW system (industry),yes
421,NArEPODSNUrur,Namibia,Distributed Generation,Not renewable,Oil,Namibia,Namibia,New Uncommitted,Diesel/Gasoline 1kW system (residential/commercial),yes
422,NArEPODSNUurb,Namibia,Distributed Generation,Not renewable,Oil,Namibia,Namibia,New Uncommitted,Diesel/Gasoline 1kW system (residential/commercial),yes
423,NArEPOHFNU,Namibia,Centralised Generation,Not renewable,Oil,Namibia,Namibia,New Uncommitted,HFO,yes
424,NArEPSOLNUPVrt,Namibia,Distributed Generation,Renewable,Solar PV,Namibia,Namibia,New Uncommitted,Solar PV (roof top - urban),yes
425,NArEPSOLNUPVrtru,Namibia,Distributed Generation,Renewable,Solar PV,Namibia,Namibia,New Uncommitted,Solar PV (roof top - rural),yes
426,NArEPSOLNUPVst,Namibia,Distributed Generation,Renewable,Solar PV,Namibia,Namibia,New Uncommitted,PV with 1hr Battery (roof top - urban),yes
427,NArEPSOLNUPVst2,Namibia,Distributed Generation,Renewable,Solar PV,Namibia,Namibia,New Uncommitted,PV with 2hr Battery (roof top - urban),yes
428,NArEPSOLNUPVstru,Namibia,Distributed Generation,Renewable,Solar PV,Namibia,Namibia,New Uncommitted,PV with 1h Battery (roof top - rural),yes
429,NArEPSOLNUPVstru2,Namibia,Distributed Generation,Renewable,Solar PV,Namibia,Namibia,New Uncommitted,PV with 2h Battery (roof top - rural),yes
430,NArEPSOLNUPVut,Namibia,Centralised Generation,Renewable,Solar PV,Namibia,Namibia,New Uncommitted,Solar PV (utility),yes
431,NArEPTSONUTH,Namibia,Centralised Generation,Renewable,Solar Thermal,Namibia,Namibia,New Uncommitted,Solar thermal no storage,yes
432,NArEPTSONUTHst,Namibia,Centralised Generation,Renewable,Solar Thermal,Namibia,Namibia,New Uncommitted,Solar thermal with Storage,yes
433,NArEPWNDNU25,Namibia,Centralised Generation,Renewable,Wind,Namibia,Namibia,New Uncommitted,Bulk Wind (20% CF),yes
434,NArEPWNDNU30,Namibia,Centralised Generation,Renewable,Wind,Namibia,Namibia,New Uncommitted,Bulk Wind (30% CF),yes
435,NArERural,Namibia,Demand,N/A,Electricity,Namibia,Namibia,N/A,Rural,yes
436,NArETrans,Namibia,Transmission (local),N/A,Electricity,Namibia,Namibia,N/A,Local,no
437,NArEUrban,Namibia,Demand,N/A,Electricity,Namibia,Namibia,N/A,Urban/Services/Small Industry,yes
438,NArEXelc,Namibia,Export,N/A,Electricity,Namibia,Namibia,N/A,Electricity Export,no
439,NArGas,Namibia,Energy Source,Not renewable,Gas,Namibia,Namibia,N/A,Gas,yes
440,NArIMIelc,Namibia,Import,N/A,Electricity,Namibia,Namibia,N/A,Electricity Import,no
441,NArNuclear,Namibia,Energy Source,Not renewable,Nuclear,Namibia,Namibia,N/A,Nuclear,yes
442,NArOHF,Namibia,Energy Source,Not renewable,OHF,Namibia,Namibia,N/A,OHF,yes
443,NArOil,Namibia,Energy Source,Not renewable,Oil,Namibia,Namibia,N/A,Oil,yes
444,SArBiomass,South Africa,Energy Source,Renewable,Biomass,South Africa,South Africa,N/A,Biomass,yes
445,SArCoal,South Africa,Energy Source,Not renewable,Coal,South Africa,South Africa,N/A,Coal,yes
446,SArCoalCCS,South Africa,Energy Source,Not renewable,CoalCCS,South Africa,South Africa,N/A,CoalCCS,yes
447,SArCrude,South Africa,Energy Source,Not renewable,Crude,South Africa,South Africa,N/A,Crude,yes
448,SArDiesel,South Africa,Energy Source,Not renewable,Diesel,South Africa,South Africa,N/A,Diesel,yes
449,SArEBZ,South Africa,Demand,N/A,Electricity,South Africa,South Africa,N/A,Unserved Energy,yes
450,SArEDist,South Africa,Distribution,N/A,Electricity,South Africa,South Africa,N/A,Heavy Industry,no
451,SArEDistRural,South Africa,Distribution,N/A,Electricity,South Africa,South Africa,N/A,Rural,no
452,SArEDistUrban,South Africa,Distribution,N/A,Electricity,South Africa,South Africa,N/A,Urban/Services/Small Industry,no
453,SArEInd,South Africa,Demand,N/A,Electricity,South Africa,South Africa,N/A,Heavy Industry,yes
454,SArEPBIONU,South Africa,Centralised Generation,Renewable,Biomass,South Africa,South Africa,New Uncommitted,Biomass,yes
455,SArEPCOAEXPFLU,South Africa,Centralised Generation,Not renewable,Coal,South Africa,South Africa,Existing,Existing coal Large,yes
456,SArEPCOAEXPFSU,South Africa,Centralised Generation,Not renewable,Coal,South Africa,South Africa,Existing,Existing coal Small,yes
457,SArEPCOANCSCkus,South Africa,Centralised Generation,Not renewable,Coal,South Africa,South Africa,New Committed,Kusile coal,yes
458,SArEPCOANCSCmed,South Africa,Centralised Generation,Not renewable,Coal,South Africa,South Africa,New Committed,Medupi coal,yes
459,SArEPCOANUSC,South Africa,Centralised Generation,Not renewable,Coal,South Africa,South Africa,New Uncommitted,Supercritical coal,yes
460,SArEPCOCNUCCS,South Africa,Centralised Generation,Not renewable,Coal,South Africa,South Africa,New Uncommitted,Supercritical coal w CCS,yes
461,SArEPGASNUCC,South Africa,Centralised Generation,Not renewable,Gas,South Africa,South Africa,New Uncommitted,CCGT,yes
462,SArEPGASNUOC,South Africa,Centralised Generation,Not renewable,Gas,South Africa,South Africa,New Uncommitted,OCGT,yes
463,SArEPGASNUSO,South Africa,Centralised Generation,Not renewable,Gas,South Africa,South Africa,New Uncommitted,Solar thermal with gas co-firing,yes
464,SArEPGEONU,South Africa,Centralised Generation,Not renewable,Gas,South Africa,South Africa,New Uncommitted,Geothermal,yes
465,SArEPHYDEX,South Africa,Centralised Generation,Renewable,Hydro,South Africa,South Africa,Existing,Hydro,yes
466,SArEPHYDNU,South Africa,Centralised Generation,Renewable,Hydro,South Africa,South Africa,New Uncommitted,Hydro,yes
467,SArEPHYDNUmic,South Africa,Distributed Generation,Renewable,Hydro,South Africa,South Africa,New Uncommitted,Small Hydro,yes
468,SArEPNUCEXPW,South Africa,Centralised Generation,Not renewable,Nuclear,South Africa,South Africa,Existing,PWR nuclear,yes
469,SArEPNUCNUPW,South Africa,Centralised Generation,Not renewable,Nuclear,South Africa,South Africa,New Uncommitted,PWR nuclear,yes
470,SArEPODSEXOC,South Africa,Centralised Generation,Not renewable,Oil,South Africa,South Africa,Existing,OCGT liquid fuels,yes
471,SArEPODSNU,South Africa,Centralised Generation,Not renewable,Oil,South Africa,South Africa,New Uncommitted,Diesel,yes
472,SArEPODSNUind,South Africa,Distributed Generation,Not renewable,Oil,South Africa,South Africa,New Uncommitted,Diesel 100 kW system (industry),yes
473,SArEPODSNUrur,South Africa,Distributed Generation,Not renewable,Oil,South Africa,South Africa,New Uncommitted,Diesel/Gasoline 1kW system (residential/commercial),yes
474,SArEPODSNUurb,South Africa,Distributed Generation,Not renewable,Oil,South Africa,South Africa,New Uncommitted,Diesel/Gasoline 1kW system (residential/commercial),yes
475,SArEPOHFNU,South Africa,Centralised Generation,Not renewable,Oil,South Africa,South Africa,New Uncommitted,HFO,yes
476,SArEPPSGEXSP,South Africa,Centralised Generation,Not renewable,Pump Storage,South Africa,South Africa,Existing,Pumped storage,yes
477,SArEPPSGEXST,South Africa,Centralised Generation,Not renewable,Pump Storage,South Africa,South Africa,Existing,Pumped storage,yes
478,SArEPPSGNCSPbra,South Africa,Centralised Generation,Not renewable,Pump Storage,South Africa,South Africa,New Committed,Ingula Pump Storage,yes
479,SArEPPSGNCSTbra,South Africa,Centralised Generation,Not renewable,Pump Storage,South Africa,South Africa,New Committed,Ingula Pump Storage,yes
480,SArEPPSGNUSPste,South Africa,Centralised Generation,Not renewable,Pump Storage,South Africa,South Africa,New Uncommitted,Tubaste,yes
481,SArEPPSGNUSTste,South Africa,Centralised Generation,Not renewable,Pump Storage,South Africa,South Africa,New Uncommitted,Tubaste,yes
482,SArEPSOLNUPVrt,South Africa,Distributed Generation,Renewable,Solar PV,South Africa,South Africa,New Uncommitted,Solar PV (roof top - urban),yes
483,SArEPSOLNUPVrtru,South Africa,Distributed Generation,Renewable,Solar PV,South Africa,South Africa,New Uncommitted,Solar PV (roof top - rural),yes
484,SArEPSOLNUPVst,South Africa,Distributed Generation,Renewable,Solar PV,South Africa,South Africa,New Uncommitted,PV with 1hr Battery (roof top - urban),yes
485,SArEPSOLNUPVst2,South Africa,Distributed Generation,Renewable,Solar PV,South Africa,South Africa,New Uncommitted,PV with 2hr Battery (roof top - urban),yes
486,SArEPSOLNUPVstru,South Africa,Distributed Generation,Renewable,Solar PV,South Africa,South Africa,New Uncommitted,PV with 1h Battery (roof top - rural),yes
487,SArEPSOLNUPVstru2,South Africa,Distributed Generation,Renewable,Solar PV,South Africa,South Africa,New Uncommitted,PV with 2h Battery (roof top - rural),yes
488,SArEPSOLNUPVut,South Africa,Centralised Generation,Renewable,Solar PV,South Africa,South Africa,New Uncommitted,Solar PV (utility),yes
489,SArEPTSONUTH,South Africa,Centralised Generation,Renewable,Solar Thermal,South Africa,South Africa,New Uncommitted,Solar thermal no storage,yes
490,SArEPTSONUTHst,South Africa,Centralised Generation,Renewable,Solar Thermal,South Africa,South Africa,New Uncommitted,Solar thermal with Storage,yes
491,SArEPWNDNU25,South Africa,Centralised Generation,Renewable,Wind,South Africa,South Africa,New Uncommitted,Bulk Wind (20% CF),yes
492,SArEPWNDNU30,South Africa,Centralised Generation,Renewable,Wind,South Africa,South Africa,New Uncommitted,Bulk Wind (30% CF),yes
493,SArERural,South Africa,Demand,N/A,Electricity,South Africa,South Africa,N/A,Rural,yes
494,SArETrans,South Africa,Transmission (local),N/A,Electricity,South Africa,South Africa,N/A,Local,no
495,SArEUrban,South Africa,Demand,N/A,Electricity,South Africa,South Africa,N/A,Urban/Services/Small Industry,yes
496,SArEXelc,South Africa,Export,N/A,Electricity,South Africa,South Africa,N/A,Electricity Export,no
497,SArGas,South Africa,Energy Source,Not renewable,Gas,South Africa,South Africa,N/A,Gas,yes
498,SArIMIelc,South Africa,Import,N/A,Electricity,South Africa,South Africa,N/A,Electricity Import,no
499,SArNuclear,South Africa,Energy Source,Not renewable,Nuclear,South Africa,South Africa,N/A,Nuclear,yes
500,SArOHF,South Africa,Energy Source,Not renewable,OHF,South Africa,South Africa,N/A,OHF,yes
501,SArOil,South Africa,Energy Source,Not renewable,Oil,South Africa,South Africa,N/A,Oil,yes
502,SWrBiomass,Swaziland,Energy Source,Renewable,Biomass,Swaziland,Swaziland,N/A,Biomass,yes
503,SWrCoal,Swaziland,Energy Source,Not renewable,Coal,Swaziland,Swaziland,N/A,Coal,yes
504,SWrCoalCCS,Swaziland,Energy Source,Not renewable,CoalCCS,Swaziland,Swaziland,N/A,CoalCCS,yes
505,SWrCrude,Swaziland,Energy Source,Not renewable,Crude,Swaziland,Swaziland,N/A,Crude,yes
506,SWrDiesel,Swaziland,Energy Source,Not renewable,Diesel,Swaziland,Swaziland,N/A,Diesel,yes
507,SWrEBZ,Swaziland,Demand,N/A,Electricity,Swaziland,Swaziland,N/A,Unserved Energy,yes
508,SWrEDist,Swaziland,Distribution,N/A,Electricity,Swaziland,Swaziland,N/A,Heavy Industry,no
509,SWrEDistRural,Swaziland,Distribution,N/A,Electricity,Swaziland,Swaziland,N/A,Rural,no
510,SWrEDistUrban,Swaziland,Distribution,N/A,Electricity,Swaziland,Swaziland,N/A,Urban/Services/Small Industry,no
511,SWrEInd,Swaziland,Demand,N/A,Electricity,Swaziland,Swaziland,N/A,Heavy Industry,yes
512,SWrEPBIONU,Swaziland,Centralised Generation,Renewable,Biomass,Swaziland,Swaziland,New Uncommitted,Biomass,yes
513,SWrEPCOANCSClub,Swaziland,Centralised Generation,Not renewable,Coal,Swaziland,Swaziland,New Committed,Lubombo coal,yes
514,SWrEPCOANUSC,Swaziland,Centralised Generation,Not renewable,Coal,Swaziland,Swaziland,New Uncommitted,Supercritical coal,yes
515,SWrEPGASNUCC,Swaziland,Centralised Generation,Not renewable,Gas,Swaziland,Swaziland,New Uncommitted,CCGT,yes
516,SWrEPGASNUOC,Swaziland,Centralised Generation,Not renewable,Gas,Swaziland,Swaziland,New Uncommitted,OCGT,yes
517,SWrEPGASNUSO,Swaziland,Centralised Generation,Not renewable,Gas,Swaziland,Swaziland,New Uncommitted,Solar thermal with gas co-firing,yes
518,SWrEPGEONU,Swaziland,Centralised Generation,Not renewable,Gas,Swaziland,Swaziland,New Uncommitted,Geothermal,yes
519,SWrEPHYDEX,Swaziland,Centralised Generation,Renewable,Hydro,Swaziland,Swaziland,Existing,Hydros,yes
520,SWrEPHYDNU,Swaziland,Centralised Generation,Renewable,Hydro,Swaziland,Swaziland,New Uncommitted,Hydro,yes
521,SWrEPHYDNUmic,Swaziland,Distributed Generation,Renewable,Hydro,Swaziland,Swaziland,New Uncommitted,Small Hydro,yes
522,SWrEPNUCNUPW,Swaziland,Centralised Generation,Not renewable,Nuclear,Swaziland,Swaziland,New Uncommitted,PWR nuclear,yes
523,SWrEPODSNU,Swaziland,Centralised Generation,Not renewable,Oil,Swaziland,Swaziland,New Uncommitted,Diesel,yes
524,SWrEPODSNUind,Swaziland,Distributed Generation,Not renewable,Oil,Swaziland,Swaziland,New Uncommitted,Diesel 100 kW system (industry),yes
525,SWrEPODSNUrur,Swaziland,Distributed Generation,Not renewable,Oil,Swaziland,Swaziland,New Uncommitted,Diesel/Gasoline 1kW system (residential/commercial),yes
526,SWrEPODSNUurb,Swaziland,Distributed Generation,Not renewable,Oil,Swaziland,Swaziland,New Uncommitted,Diesel/Gasoline 1kW system (residential/commercial),yes
527,SWrEPOHFNU,Swaziland,Centralised Generation,Not renewable,Oil,Swaziland,Swaziland,New Uncommitted,HFO,yes
528,SWrEPSOLNUPVrt,Swaziland,Distributed Generation,Renewable,Solar PV,Swaziland,Swaziland,New Uncommitted,Solar PV (roof top - urban),yes
529,SWrEPSOLNUPVrtru,Swaziland,Distributed Generation,Renewable,Solar PV,Swaziland,Swaziland,New Uncommitted,Solar PV (roof top - rural),yes
530,SWrEPSOLNUPVst,Swaziland,Distributed Generation,Renewable,Solar PV,Swaziland,Swaziland,New Uncommitted,PV with 1hr Battery (roof top - urban),yes
531,SWrEPSOLNUPVst2,Swaziland,Distributed Generation,Renewable,Solar PV,Swaziland,Swaziland,New Uncommitted,PV with 2hr Battery (roof top - urban),yes
532,SWrEPSOLNUPVstru,Swaziland,Distributed Generation,Renewable,Solar PV,Swaziland,Swaziland,New Uncommitted,PV with 1h Battery (roof top - rural),yes
533,SWrEPSOLNUPVstru2,Swaziland,Distributed Generation,Renewable,Solar PV,Swaziland,Swaziland,New Uncommitted,PV with 2h Battery (roof top - rural),yes
534,SWrEPSOLNUPVut,Swaziland,Centralised Generation,Renewable,Solar PV,Swaziland,Swaziland,New Uncommitted,Solar PV (utility),yes
